File,Head_nods,Head_rotations,Magnitude,Temporal_dynamic,Target
sequence_video_14_1.mp4,0.0,0.0,0.11125383,0.6377302,ES
sequence_video_14_10.mp4,0.0,0.0,0.5429939,1.6955256,ES
sequence_video_14_11.mp4,0.0,0.0,0.16482893,0.7277016,ES
sequence_video_14_12.mp4,0.0,0.07,0.5869011,1.9333012,ES
sequence_video_14_13.mp4,0.0,0.0,0.1590931,0.82810813,ES
sequence_video_14_14.mp4,0.0,0.0,0.1747698,0.7597624,ES
sequence_video_14_15.mp4,0.0,0.0,0.13757513,0.7745603,ES
sequence_video_14_16.mp4,0.0,0.0,0.4633267,1.574726,ES
sequence_video_14_17.mp4,0.0,0.0,0.15695488,0.76906836,ES
sequence_video_14_18.mp4,0.0,0.0,0.6269412,1.9417927,ES
sequence_video_14_19.mp4,0.0,0.0140845070422535,0.20322938,1.0234479,ES
sequence_video_14_2.mp4,0.0,0.0,0.15398215,0.91270554,ES
sequence_video_14_20.mp4,0.0,0.0,0.13097328,0.6395307,ES
sequence_video_14_21.mp4,0.0,0.0,0.16548523,0.79304415,ES
sequence_video_14_22.mp4,0.0,0.0,0.15711096,0.80569834,ES
sequence_video_14_23.mp4,0.0,0.0,0.15659511,0.7248898,ES
sequence_video_14_24.mp4,0.0,0.0,0.16312559,0.7731571,ES
sequence_video_14_25.mp4,0.0,0.0,0.11606688,0.5970569,ES
sequence_video_14_26.mp4,0.0,0.0,0.14956884,0.7213293,ES
sequence_video_14_27.mp4,0.0,0.0,0.17992508,0.88815695,ES
sequence_video_14_28.mp4,0.0,0.0,0.17511383,0.893991,ES
sequence_video_14_29.mp4,0.0,0.0,0.17252848,0.7594307,ES
sequence_video_14_3.mp4,0.0,0.0,0.1396,0.65006477,ES
sequence_video_14_30.mp4,0.0,0.0,0.44083583,1.5728173,ES
sequence_video_14_31.mp4,0.0,0.0,0.16939108,0.86718935,ES
sequence_video_14_32.mp4,0.0,0.0,0.19240804,0.8922182,ES
sequence_video_14_33.mp4,0.0,0.0,0.15266109,0.69075924,ES
sequence_video_14_34.mp4,0.0,0.0,0.32357323,1.0952735,ES
sequence_video_14_35.mp4,0.0,0.0,0.14136507,0.7202815,ES
sequence_video_14_36.mp4,0.0,0.0,0.1718066,0.8413235,ES
sequence_video_14_37.mp4,0.0,0.0,0.14867613,0.72248566,ES
sequence_video_14_38.mp4,0.0,0.0,0.13299814,0.7147918,ES
sequence_video_14_4.mp4,0.0,0.0,0.16194499,0.73491323,ES
sequence_video_14_5.mp4,0.0,0.0033333333333333,0.50552756,1.6562527,ES
sequence_video_14_6.mp4,0.0,0.0,0.20060712,0.9943404,ES
sequence_video_14_7.mp4,0.0,0.0933333333333333,0.6205918,1.9144047,ES
sequence_video_14_8.mp4,0.0,0.0,0.15831712,0.878769,ES
sequence_video_14_9.mp4,0.0,0.0,0.13066937,0.60277,ES
sequence_video_15_1.mp4,0.0,0.0,0.31739736,1.3681328,ES
sequence_video_15_10.mp4,0.0,0.0,0.45629302,1.6105764,ES
sequence_video_15_12.mp4,0.0,0.0,0.37331933,1.552902,ES
sequence_video_15_14.mp4,0.0,0.0,0.36402336,1.5056458,ES
sequence_video_16_1.mp4,0.0,0.0,0.19669177,0.7486052,ES
sequence_video_16_10.mp4,0.0,0.0,1.6560936,14.320859,ES
sequence_video_16_11.mp4,0.0,0.0,0.21643293,0.9604348,ES
sequence_video_16_12.mp4,0.0,0.0,0.28105935,2.5244033,ES
sequence_video_16_15.mp4,0.0,0.0,1.3295509,12.812951,ES
sequence_video_16_16.mp4,0.0,0.0,1.6861824,14.635592,ES
sequence_video_16_17.mp4,0.0,0.0,0.13666181,0.4375144,ES
sequence_video_16_2.mp4,0.0,0.0,0.20352888,0.73979956,ES
sequence_video_16_20.mp4,0.0,0.0,1.3662598,12.837213,ES
sequence_video_16_21.mp4,0.0,0.0,1.8832293,15.311955,ES
sequence_video_16_22.mp4,0.0,0.0,0.17108373,0.7615645,ES
sequence_video_16_23.mp4,0.0,0.0,1.2665555,12.21083,ES
sequence_video_16_24.mp4,0.0,0.0,0.13377064,0.6704287,ES
sequence_video_16_25.mp4,0.0,0.0,0.15814392,0.8162759,ES
sequence_video_16_26.mp4,0.0,0.0,1.1437371,12.136906,ES
sequence_video_16_27.mp4,0.0,0.0,1.620454,14.034566,ES
sequence_video_16_28.mp4,0.0,0.0,1.4380888,13.082343,ES
sequence_video_16_29.mp4,0.0,0.1047120418848167,0.123045325,0.57866466,ES
sequence_video_16_3.mp4,0.0,0.0,1.2153609,11.535842,ES
sequence_video_16_30.mp4,0.0,0.0,0.1533837,0.85766494,ES
sequence_video_16_31.mp4,0.0,0.0,0.03944642,1.2941873,ES
sequence_video_16_32.mp4,0.0,0.0,0.12045288,0.7810306,ES
sequence_video_16_33.mp4,0.0,0.0,0.14988448,0.64840925,ES
sequence_video_16_34.mp4,0.0,0.0,0.115691155,0.60011226,ES
sequence_video_16_35.mp4,0.0,0.0,1.4080822,12.767063,ES
sequence_video_16_36.mp4,0.0,0.0,1.6480513,14.4722395,ES
sequence_video_16_37.mp4,0.0,0.0651340996168582,0.2071616,1.1715709,ES
sequence_video_16_38.mp4,0.0,0.0,1.6016909,13.919091,ES
sequence_video_16_39.mp4,0.0,0.0,1.6688484,14.065623,ES
sequence_video_16_4.mp4,0.0,0.0,0.9397272,10.584314,ES
sequence_video_16_40.mp4,0.0,0.0,1.8467916,15.07953,ES
sequence_video_16_41.mp4,0.0,0.0,0.11655167,0.50132513,ES
sequence_video_16_42.mp4,0.0,0.0,0.13913535,0.6809698,ES
sequence_video_16_43.mp4,0.0,0.0,0.13355489,0.646556,ES
sequence_video_16_44.mp4,0.0,0.0,1.7674342,14.9074955,ES
sequence_video_16_45.mp4,0.0,0.0,1.229141,12.121306,ES
sequence_video_16_46.mp4,0.0,0.0,0.19616152,1.128736,ES
sequence_video_16_47.mp4,0.0,0.0,0.20537695,1.1661091,ES
sequence_video_16_48.mp4,0.0,0.0,0.1827545,1.0034556,ES
sequence_video_16_49.mp4,0.0,0.0,1.6952684,14.381301,ES
sequence_video_16_5.mp4,0.0,0.0,0.25136188,4.4245963,ES
sequence_video_16_50.mp4,0.0,0.0,0.14864695,0.86214834,ES
sequence_video_16_51.mp4,0.0,0.0,0.16285345,1.0079247,ES
sequence_video_16_52.mp4,0.0,0.0,0.14554413,0.70258576,ES
sequence_video_16_53.mp4,0.0,0.0,1.5237831,13.409735,ES
sequence_video_16_54.mp4,0.0,0.0,1.2012615,12.03116,ES
sequence_video_16_55.mp4,0.0,0.0,0.10297989,0.5476573,ES
sequence_video_16_56.mp4,0.0,0.02,0.16667384,0.9073425,ES
sequence_video_16_57.mp4,0.0,0.0,0.13926628,0.7472689,ES
sequence_video_16_58.mp4,0.0,0.0,1.5657216,14.028406,ES
sequence_video_16_59.mp4,0.0,0.0,0.3859952,6.2501063,ES
sequence_video_16_6.mp4,0.0,0.0,0.111010745,2.5563865,ES
sequence_video_16_7.mp4,0.0,0.0,0.203118,3.9480627,ES
sequence_video_16_8.mp4,0.0,0.0,0.2729615,1.3170675,ES
sequence_video_0_11.mp4,0.0,0.0,0.49695238,1.5945534,NE
sequence_video_0_12.mp4,0.0,0.0,0.33920974,1.048447,NE
sequence_video_0_13.mp4,0.0,0.0,0.64446926,2.257402,NE
sequence_video_0_14.mp4,0.0,0.0,0.37284213,1.3065616,NE
sequence_video_0_15.mp4,0.0,0.0,0.5994308,1.6750312,NE
sequence_video_0_16.mp4,0.0,0.0,0.2935596,0.83291864,NE
sequence_video_0_17.mp4,0.0,0.0,0.40168548,1.6498425,NE
sequence_video_0_18.mp4,0.0433333333333333,0.11,0.08594517,0.6998916,NE
sequence_video_0_19.mp4,0.0,0.0,0.208841,0.9714631,NE
sequence_video_0_2.mp4,0.0,0.0,0.34706992,1.1169033,NE
sequence_video_0_20.mp4,0.0,0.0,0.2761659,1.0099858,NE
sequence_video_0_21.mp4,0.0,0.0,0.23451395,0.7890575,NE
sequence_video_0_22.mp4,0.0,0.0,0.4020089,1.2439265,NE
sequence_video_0_23.mp4,0.0233333333333333,0.0,0.25735733,1.0611951,NE
